6,0.848,0.062009186445443,0.134532216468437,"cum9m","fma.debt.assets","fma.earnings.ret","fma.fcf.mgn","fma.gross.margin","fma.psales","fma.roa"
6,0.6925,0.0424889981639187,0.124446820430837,"cum9m","fma.debt.assets","fma.earnings.ret","fma.fcf.mgn","fma.gross.margin","fma.pbk","fma.psales"
6,0.758,0.0677033555313917,0.135007280818399,"cum9m","fma.asset.turn","fma.debt.assets","fma.earnings.ret","fma.fcf.mgn","fma.gross.margin","fma.pcf"
6,0.4205,0.0466529401696995,0.12105365538095,"cum9m","fma.asset.turn","fma.debt.assets","fma.earnings.ret","fma.eval.fcf","fma.gross.margin","fma.psales"
6,0.758,0.0677033555313917,0.135007280818399,"cum9m","fma.asset.turn","fma.debt.assets","fma.earnings.ret","fma.fcf.mgn","fma.gross.margin","fma.pcf"
6,0.4104,0.0664094723610352,0.131848982126945,"cum9m","fma.asset.turn","fma.debt.assets","fma.decliners","fma.earnings.ret","fma.gross.margin","fma.psales"
6,0.6828,0.0573817020747711,0.131785157144379,"cum9m","fma.debt.assets","fma.earnings.ret","fma.fcf.mgn","fma.gross.margin","fma.hldgs.chg","fma.psales"
6,0.529,0.0655263879077589,0.1377672118896,"cum9m","fma.debt.assets","fma.earnings.ret","fma.fcf.mgn","fma.gross.margin","fma.psales","fma.share.turnover"
6,0.4731,0.0961305351536013,0.147268352935084,"cum9m","fma.asset.turn","fma.debt.assets","fma.fcf.mgn","fma.gross.margin","fma.psales","fma.share.turnover"
6,0.869,0.0535559846862131,0.130193445519698,"cum9m","fma.asset.turn","fma.earnings.ret","fma.fcf.mgn","fma.gross.margin","fma.pbk","fma.psales"
6,0.7858,0.0504881393311803,0.133578672942491,"cum9m","fma.asset.turn","fma.debt.assets","fma.earnings.ret","fma.fcf.mgn","fma.gross.margin","fma.rating.chg"
6,0.7203,0.0562608821545669,0.128671779639792,"cum9m","fma.asset.turn","fma.debt.assets","fma.earnings.ret","fma.gross.margin","fma.pe","fma.psales"
6,0.6887,0.0380743677460977,0.124880226386203,"cum9m","fma.asset.turn","fma.debt.assets","fma.earnings.ret","fma.fcf.mgn","fma.gross.margin","fma.ndebt.ebitda"
6,0.8195,0.083826699157965,0.14530579409208,"cum9m","fma.asset.turn","fma.debt.assets","fma.earnings.ret","fma.fcf.yield","fma.gross.margin","fma.psales"
6,0.7893,0.0615362589729606,0.13605185719777,"cum9m","fma.asset.turn","fma.debt.assets","fma.div.yld","fma.earnings.ret","fma.fcf.mgn","fma.gross.margin"
6,0.8108,0.0735831661423979,0.135511843128374,"cum9m","fma.asset.turn","fma.earnings.ret","fma.fcf.mgn","fma.gross.margin","fma.payout","fma.psales"
6,0.7819,0.0594983798219854,0.130542366201362,"cum9m","fma.asset.turn","fma.debt.assets","fma.earnings.ret","fma.ebitda.margin","fma.fcf.mgn","fma.psales"
6,0.3816,0.0690397092073261,0.130259370270625,"fma.advancers.vol","fma.asset.turn","fma.debt.assets","fma.earnings.ret","fma.fcf.mgn","fma.gross.margin","fma.psales"
6,0.4799,0.0793927904377065,0.139646754825574,"cum9m","fma.asset.turn","fma.debt.assets","fma.fcf.mgn","fma.gross.margin","fma.psales","fma.smlcap.pct"
6,0.8886,0.044035259200105,0.125545827723195,"cum9m","fma.asset.turn","fma.debt.eq","fma.earnings.ret","fma.fcf.mgn","fma.gross.margin","fma.psales"
6,0.4821,0.0584449111658656,0.121860630770875,"cum9m","fma.debt.assets","fma.earnings.ret","fma.fcf.mgn","fma.gross.margin","fma.hhi","fma.psales"
6,0.7989,0.0429067316576386,0.129735700447124,"cum9m","fma.asset.turn","fma.debt.assets","fma.earnings.ret","fma.fcf.mgn","fma.gross.margin","fma.pct.below.mavg"
6,0.8022,0.0576242362653888,0.132407628665942,"cum9m","fma.asset.turn","fma.earnings.ret","fma.fcf.mgn","fma.gross.margin","fma.pct.below.mavg","fma.psales"
6,0.7744,0.0823815383501429,0.137455469298851,"fma.asset.turn","fma.debt.assets","fma.earnings.ret","fma.fcf.mgn","fma.gross.margin","fma.pcfx","fma.psales"
6,0.7653,0.0187819882008963,0.118366775388133,"cum9m","fma.asset.turn","fma.debt.assets","fma.earnings.ret","fma.fcf.mgn","fma.gross.margin","fma.lgcap.pct"
6,0.8095,0.0389081196877471,0.130093892507646,"cum9m","fma.asset.turn","fma.debt.assets","fma.earnings.ret","fma.fcf.mgn","fma.gross.margin","fma.roe"
6,0.5876,0.0490146446153731,0.124260824833718,"cum9m","fma.asset.turn","fma.debt.assets","fma.earnings.ret","fma.fcf.mgn","fma.pcf","fma.psales"
6,0.7671,0.0598784376615895,0.138430553492207,"cum9m","fma.advancers","fma.asset.turn","fma.debt.assets","fma.earnings.ret","fma.fcf.mgn","fma.gross.margin"
6,0.5282,0.0623318057088217,0.137339036820211,"cum9m","fma.advancers.net","fma.asset.turn","fma.debt.assets","fma.earnings.ret","fma.gross.margin","fma.psales"
6,0.8268,0.0612756217210445,0.1326800945312,"cum9m","fma.asset.turn","fma.debt.assets","fma.earnings.ret","fma.fcf.mgn","fma.psales","fma.roa"
6,0.4948,0.0648718257412548,0.139864780998814,"cum9m","fma.asset.turn","fma.debt.assets","fma.earnings.ret","fma.fcf.mgn","fma.gross.margin","fma.mcap"
6,0.7335,0.0489867070699895,0.132705183619503,"cum9m","fma.asset.turn","fma.debt.assets","fma.earnings.ret","fma.ebitda.margin","fma.fcf.mgn","fma.gross.margin"
6,0.7594,0.0438225947907369,0.129175303809423,"cum9m","fma.asset.turn","fma.debt.assets","fma.earnings.ret","fma.fcf.mgn","fma.gross.margin","fma.pe"
6,0.55,0.0691977612674463,0.132335894186874,"cum9m","fma.debt.assets","fma.decliners","fma.earnings.ret","fma.fcf.mgn","fma.gross.margin","fma.psales"
6,0.4582,0.0521903867989794,0.130780988215175,"cum9m","fma.asset.turn","fma.debt.assets","fma.earnings.ret","fma.gross.margin","fma.psales","fma.smlcap.pct"
6,0.7815,0.0750173812356055,0.138116018623965,"cum9m","fma.asset.turn","fma.debt.assets","fma.fcf.mgn","fma.gross.margin","fma.psales","fma.roa"
6,0.522,0.0742219707545179,0.141005752527996,"cum9m","fma.debt.assets","fma.earnings.ret","fma.fcf.mgn","fma.gross.margin","fma.mcap","fma.psales"
6,0.6887,0.0380743677460977,0.124880226386203,"cum9m","fma.asset.turn","fma.debt.assets","fma.earnings.ret","fma.fcf.mgn","fma.gross.margin","fma.ndebt.ebitda"
6,0.7282,0.0755446108524801,0.138425301606993,"cum9m","fma.asset.turn","fma.debt.assets","fma.earnings.ret","fma.fcf.mgn","fma.mcap.wavg","fma.psales"
6,0.5652,0.0502767036540649,0.128145145005061,"cum9m","fma.asset.turn","fma.debt.assets","fma.earnings.ret","fma.fcf.mgn","fma.psales","fma.rating.chg"
6,0.793,0.0702806406335264,0.14367135806184,"cum9m","fma.debt.assets","fma.earnings.ret","fma.fcf.mgn","fma.gross.margin","fma.psales","fma.tgt.price"
6,0.5513,0.065743079192636,0.13228662627322,"cum9m","fma.asset.turn","fma.debt.assets","fma.earnings.ret","fma.fcf.mgn","fma.payout","fma.psales"
6,0.6503,0.0546667119171723,0.129014245240329,"cum9m","fma.asset.turn","fma.debt.assets","fma.earnings.ret","fma.fcf.mgn","fma.pct.above.mavg","fma.psales"
6,0.737,0.0946644064288108,0.146313932202309,"cum9m","fma.asset.turn","fma.debt.assets","fma.fcf.mgn","fma.fcf.yield","fma.gross.margin","fma.psales"
6,0.7594,0.0438225947907369,0.129175303809423,"cum9m","fma.asset.turn","fma.debt.assets","fma.earnings.ret","fma.fcf.mgn","fma.gross.margin","fma.pe"
6,0.8195,0.083826699157965,0.14530579409208,"cum9m","fma.asset.turn","fma.debt.assets","fma.earnings.ret","fma.gross.margin","fma.pfcf","fma.psales"
6,0.5543,0.0911662732663635,0.14654541706171,"cum9m","fma.advancers.net","fma.asset.turn","fma.debt.assets","fma.fcf.mgn","fma.gross.margin","fma.psales"
6,0.73,0.0597927446917665,0.131040894787976,"fma.asset.turn","fma.debt.assets","fma.earnings.ret","fma.fcf.mgn","fma.gross.margin","fma.pbk","fma.psales"
6,0.6914,0.0528781479250946,0.125562458252521,"cum9m","fma.asset.turn","fma.debt.assets","fma.earnings.ret","fma.gross.margin","fma.pcfx","fma.psales"
6,0.7749,0.0257248724187377,0.120996740337178,"cum9m","fma.debt.assets","fma.earnings.ret","fma.fcf.mgn","fma.gross.margin","fma.lgcap.pct","fma.psales"
6,0.6359,0.0781130258297245,0.136924755474372,"cum9m","fma.asset.turn","fma.debt.assets","fma.fcf.mgn","fma.gross.margin","fma.hldgs.chg","fma.psales"
6,0.6927,0.0361278129538807,0.11665345343575,"cum9m","fma.asset.turn","fma.debt.assets","fma.earnings.ret","fma.fcf.mgn","fma.ltd.tcap","fma.psales"
6,0.7898,0.054911894700759,0.130188514506224,"cum9m","fma.asset.turn","fma.debt.assets","fma.earnings.ret","fma.fcf.mgn","fma.psales","fma.roe"
6,0.723,0.0436306428272271,0.130858581275164,"cum9m","fma.asset.turn","fma.debt.assets","fma.earnings.ret","fma.fcf.mgn","fma.gross.margin","fma.net.mgn"
6,0.7631,0.0560606227034061,0.133732257935573,"cum9m","fma.asset.turn","fma.earnings.ret","fma.fcf.mgn","fma.gross.margin","fma.psales","fma.rating.chg"
6,0.7119,0.0576835614230022,0.134163888200831,"cum9m","fma.asset.turn","fma.debt.assets","fma.earnings.ret","fma.gross.margin","fma.pct.above.mavg","fma.psales"
6,0.869,0.0535559846862131,0.130193445519698,"cum9m","fma.asset.turn","fma.earnings.ret","fma.fcf.mgn","fma.gross.margin","fma.pbk","fma.psales"
6,0.6466,0.0601260631412196,0.143089703158847,"fma.asset.turn","fma.debt.assets","fma.earnings.ret","fma.fcf.mgn","fma.gross.margin","fma.psales","fma.tgt.price"
6,0.5283,0.0630227512050783,0.134637095389826,"cum9m","fma.advancers.net","fma.asset.turn","fma.debt.assets","fma.earnings.ret","fma.fcf.mgn","fma.psales"
6,0.7933,0.0365432107839355,0.125571009276098,"fma.asset.turn","fma.debt.assets","fma.debt.eq","fma.earnings.ret","fma.fcf.mgn","fma.gross.margin","fma.psales"
6,0.4948,0.0648718257412548,0.139864780998814,"cum9m","fma.asset.turn","fma.debt.assets","fma.earnings.ret","fma.fcf.mgn","fma.gross.margin","fma.mcap"
6,0.719,0.0513939801849183,0.133135122195635,"fma.asset.turn","fma.debt.assets","fma.earnings.ret","fma.fcf.mgn","fma.gross.margin","fma.psales","fma.roa"
6,0.5301,0.0463022879564475,0.127267349896848,"cum9m","fma.asset.turn","fma.debt.assets","fma.earnings.ret","fma.gross.margin","fma.hldgs.chg","fma.psales"
6,0.5513,0.065743079192636,0.13228662627322,"cum9m","fma.asset.turn","fma.debt.assets","fma.earnings.ret","fma.fcf.mgn","fma.payout","fma.psales"
6,0.7769,0.0492454500922422,0.12926565854425,"cum9m","fma.asset.turn","fma.debt.assets","fma.decliners.pct","fma.earnings.ret","fma.fcf.mgn","fma.gross.margin"
6,0.6931,0.0674273062142629,0.134004913897922,"fma.asset.turn","fma.debt.assets","fma.earnings.ret","fma.fcf.mgn","fma.gross.margin","fma.pex","fma.psales"
6,0.4517,0.0662372161892189,0.126406521572136,"cum9m","fma.asset.turn","fma.debt.assets","fma.eval.fcf","fma.fcf.mgn","fma.gross.margin","fma.psales"
6,0.759,0.0510480348531292,0.131626691424623,"cum9m","fma.debt.assets","fma.earnings.ret","fma.ebit.margin","fma.fcf.mgn","fma.gross.margin","fma.psales"
6,0.4731,0.0961305351536013,0.147268352935084,"cum9m","fma.asset.turn","fma.debt.assets","fma.fcf.mgn","fma.gross.margin","fma.psales","fma.share.turnover"
6,0.8177,0.066184577596339,0.131589967622872,"cum9m","fma.asset.turn","fma.debt.assets","fma.fcf.mgn","fma.gross.margin","fma.pe","fma.psales"
